Analysis name,Health_condition,Host,Organism
MP_Muscle1,death,Manis pentadactyla,Muscle
MJ_Lung1,death,Manis javanica,Lung
MJ_Lung2,death,Manis javanica,Lung
MJ_Lung3,death,Manis javanica,Lung
MJ_Lung4,death,Manis javanica,Lung
MJ_Lung5,death,Manis javanica,Lung
MJ_Lung6,death,Manis javanica,Lung
MJ_Lung7,death,Manis javanica,Lung
MJ_Lung8,death,Manis javanica,Lung
MJ_Lung9,death,Manis javanica,Lung
MJ_Lung10,death,Manis javanica,Lung
MJ_Lung11,death,Manis javanica,Lung
MJ_Lung12,death,Manis javanica,Lung
MJ_Lung13,death,Manis javanica,Lung
MJ_Lung14,death,Manis javanica,Lung
MJ_Lung15,death,Manis javanica,Lung
MJ_Lung16,death,Manis javanica,Lung
MJ_Skin1,death,Manis javanica,Skin
MJ_Lung23,death,Manis javanica,Lung
MJ_Lung24,death,Manis javanica,Lung
MJ_Lung25,death,Manis javanica,Lung
MJ_Lung28,death,Manis javanica,Lung
MJ_Lung31,death,Manis javanica,Lung
MJ_Lung26,death,Manis javanica,Lung
MJ_Lung29,death,Manis javanica,Lung
MJ_Spleen27,death,Manis javanica,Spleen
MJ_Lung32,death,Manis javanica,Lung
MJ_Spleen24,death,Manis javanica,Spleen
MJ_Spleen25,death,Manis javanica,Spleen
MJ_Spleen31,death,Manis javanica,Spleen
MJ_Spleen29,death,Manis javanica,Spleen
MJ_Spleen32,death,Manis javanica,Spleen
MJ_Spleen30,death,Manis javanica,Spleen
MJ_Spleen33,death,Manis javanica,Spleen
MJ_LymphA33,death,Manis javanica,Lymph
MJ_Lymph33,death,Manis javanica,Lymph
MJ_Lung27,death,Manis javanica,Lung
MJ_Lung30,death,Manis javanica,Lung
MJ_Lung33,death,Manis javanica,Lung
MJ_Lung19,death,Manis javanica,Lung
MJ_Lung20,death,Manis javanica,Lung
MJ_Lung17,death,Manis javanica,Lung
MP_Lung1,death,Manis pentadactyla,Lung
MJ_Lung21,death,Manis javanica,Lung
MJ_Lung22,death,Manis javanica,Lung
MP_Lung2,death,Manis pentadactyla,Lung
MJ_Lung18,death,Manis javanica,Lung
MJ_Mix4,death,Manis javanica,MMM
MJ_Mix5,death,Manis javanica,MMM
MJ_Mix6,death,Manis javanica,MMM
MJ_Mix3,death,Manis javanica,MMM
MJ_Mix9,death,Manis javanica,MMM
MP_Mix5,death,Manis pentadactyla,MMM
MP_Fecal1,death,Manis pentadactyla,Fecal
MJ_Mix1,death,Manis javanica,MMM
MP_Fecal2,death,Manis pentadactyla,Fecal
MP_Mix2,death,Manis pentadactyla,MMM
MP_Mix1,death,Manis pentadactyla,MMM
MP_Mix4,death,Manis pentadactyla,MMM
MJ_Mix7,death,Manis javanica,MMM
MJ_Mix8,death,Manis javanica,MMM
MJ_Mix2,death,Manis javanica,MMM
UN_MBA_190999_211227,healthy,Manis javanica,Anal
UN_MBA_191000_211227,healthy,Manis javanica,Anal
UN_MBA_191001_211227,healthy,Manis javanica,Anal
UN_MBA_191002_211227,healthy,Manis javanica,Anal
UN_MBA_191003_211227,healthy,Manis javanica,Anal
UN_MBA_191004_211227,healthy,Manis javanica,Anal
UN_MBA_191005_211227,healthy,Manis javanica,Anal
UN_MBA_191006_211227,healthy,Manis javanica,Anal
UN_MBA_191007_211227,healthy,Manis javanica,Anal
UN_MBA_191008_211227,healthy,Manis javanica,Anal
UN_MBA_191009_211227,healthy,Manis javanica,Anal
UN_MBA_191010_211227,healthy,Manis javanica,Anal
UN_MBA_191011_211227,healthy,Manis javanica,Anal
UN_MBA_191020_211229,healthy,Manis javanica,Anal
UN_MBA_191021_211229,healthy,Manis javanica,Anal
UN_MBA_191022_211229,healthy,Manis javanica,Anal
UN_MBA_191023_211229,healthy,Manis javanica,Anal
UN_MBA_191024_211229,healthy,Manis javanica,Anal
UN_MBA_191025_211229,healthy,Manis javanica,Anal
UN_MBA_191026_211229,healthy,Manis javanica,Anal
UN_MBA_191027_211229,healthy,Manis javanica,Anal
UN_MBA_191028_220105,healthy,Manis javanica,Anal
UN_MBA_191029_220105,healthy,Manis javanica,Anal
UN_MBA_191030_220105,healthy,Manis javanica,Anal
UN_MBA_191031_220105,healthy,Manis javanica,Anal
UN_MBA_191032_220105,healthy,Manis javanica,Anal
UN_MBA_191033_220105,healthy,Manis javanica,Anal
UN_MBA_191034_220105,healthy,Manis javanica,Anal
UN_MBA_191035_220105,healthy,Manis javanica,Anal
UN_MBA_191036_220105,healthy,Manis javanica,Anal
UN_MBA_191037_220105,healthy,Manis javanica,Anal
UN_MBA_191038_220105,healthy,Manis javanica,Anal
UN_MBA_191039_220105,healthy,Manis javanica,Anal
UN_MBA_191040_220105,healthy,Manis javanica,Anal
UN_MBA_191041_220105,healthy,Manis javanica,Anal
UN_MBA_191042_220105,healthy,Manis javanica,Anal
UN_MBA_191043_220105,healthy,Manis pentadactyla,Anal
UN_MBA_191044_220107,healthy,Manis pentadactyla,Anal
UN_MBA_191045_220107,healthy,Manis pentadactyla,Anal
UN_MBA_191046_220107,healthy,Manis javanica,Anal
UN_MBA_191047_220107,healthy,Manis javanica,Anal
UN_MBA_191048_220107,healthy,Manis javanica,Anal
UN_MBA_191049_220107,healthy,Manis javanica,Anal
UN_MBA_191050_220107,healthy,Manis javanica,Anal
UN_MBA_191051_220107,healthy,Manis javanica,Anal
UN_MBA_191052_220107,healthy,Manis javanica,Anal
UN_MBA_191053_220107,healthy,Manis javanica,Anal
UN_MBA_191054_220107,healthy,Manis javanica,Anal
UN_MBA_191055_220107,healthy,Manis javanica,Anal
UN_MBA_191056_220107,healthy,Manis javanica,Anal
UN_MBA_191057_220107,healthy,Manis javanica,Anal
UN_MBA_191058_220107,healthy,Manis javanica,Anal
UN_MBA_191059_220107,healthy,Manis javanica,Anal
UN_MBA_191060_220110,healthy,Manis javanica,Anal
UN_MBA_191061_220110,healthy,Manis javanica,Anal
UN_MBA_191062_220110,healthy,Manis javanica,Anal
UN_MBA_191063_220110,healthy,Manis javanica,Anal
UN_MBA_191064_220110,healthy,Manis javanica,Anal
UN_MBA_191065_220110,healthy,Manis javanica,Anal
UN_MBA_191066_220110,healthy,Manis javanica,Anal
UN_MBA_191067_220110,healthy,Manis javanica,Anal
UN_MBA_191068_220110,healthy,Manis javanica,Anal
UN_MBA_191069_220110,healthy,Manis javanica,Anal
UN_MBA_191070_220110,healthy,Manis javanica,Anal
UN_MBA_191071_220110,healthy,Manis javanica,Anal
UN_MBA_191072_220110,healthy,Manis javanica,Anal
UN_MBA_191073_220110,healthy,Manis javanica,Anal
UN_MBA_191074_220110,healthy,Manis javanica,Anal
UN_MBA_191075_220110,healthy,Manis javanica,Anal
UN_MBO_190999_220216,healthy,Manis javanica,Oral
UN_MBO_191000_220216,healthy,Manis javanica,Oral
UN_MBO_191001_220216,healthy,Manis javanica,Oral
UN_MBO_191002_220216,healthy,Manis javanica,Oral
UN_MBO_191003_220216,healthy,Manis javanica,Oral
UN_MBO_191004_220216,healthy,Manis javanica,Oral
UN_MBO_191005_220216,healthy,Manis javanica,Oral
UN_MBO_191006_220216,healthy,Manis javanica,Oral
UN_MBO_191007_220216,healthy,Manis javanica,Oral
UN_MBO_191008_220216,healthy,Manis javanica,Oral
UN_MBO_191009_220216,healthy,Manis javanica,Oral
UN_MBO_191010_220216,healthy,Manis javanica,Oral
UN_MBO_191011_220216,healthy,Manis javanica,Oral
UN_MBO_191012_220216,healthy,Manis javanica,Oral
UN_MBO_191013_220216,healthy,Manis javanica,Oral
UN_MBO_191014_220216,healthy,Manis javanica,Oral
UN_MBO_191015_220217,healthy,Manis javanica,Oral
UN_MBO_191016_220217,healthy,Manis javanica,Oral
UN_MBO_191017_220217,healthy,Manis javanica,Oral
UN_MBO_191018_220217,healthy,Manis javanica,Oral
UN_MBO_191019_220217,healthy,Manis javanica,Oral
UN_MBO_191020_220217,healthy,Manis javanica,Oral
UN_MBO_191021_220217,healthy,Manis javanica,Oral
UN_MBO_191022_220217,healthy,Manis javanica,Oral
UN_MBO_191023_220217,healthy,Manis javanica,Oral
UN_MBO_191024_220217,healthy,Manis javanica,Oral
UN_MBO_191025_220217,healthy,Manis javanica,Oral
UN_MBO_191026_220217,healthy,Manis javanica,Oral
UN_MBO_191027_220217,healthy,Manis javanica,Oral
UN_MBO_191028_220217,healthy,Manis javanica,Oral
UN_MBO_191029_220217,healthy,Manis javanica,Oral
UN_MBO_191030_220217,healthy,Manis javanica,Oral
UN_MBO_191031_220218,healthy,Manis javanica,Oral
UN_MBO_191032_220218,healthy,Manis javanica,Oral
UN_MBO_191033_220218,healthy,Manis javanica,Oral
UN_MBO_191034_220218,healthy,Manis javanica,Oral
UN_MBO_191035_220218,healthy,Manis javanica,Oral
UN_MBO_191037_220218,healthy,Manis javanica,Oral
UN_MBO_191038_220218,healthy,Manis javanica,Oral
UN_MBO_191039_220218,healthy,Manis javanica,Oral
UN_MBO_191040_220218,healthy,Manis javanica,Oral
UN_MBO_191041_220218,healthy,Manis javanica,Oral
UN_MBO_191042_220218,healthy,Manis javanica,Oral
UN_MBO_191043_220218,healthy,Manis pentadactyla,Oral
UN_MBO_191044_220218,healthy,Manis pentadactyla,Oral
UN_MBO_191045_220218,healthy,Manis pentadactyla,Oral
UN_MBO_191046_220218,healthy,Manis javanica,Oral
UN_MBO_191047_220218,healthy,Manis javanica,Oral
UN_MBA_191076_220228,healthy,Manis javanica,Anal
UN_MBA_191077_220228,healthy,Manis javanica,Anal
UN_MBA_191078_220228,healthy,Manis javanica,Anal
UN_MBA_191079_220228,healthy,Manis javanica,Anal
UN_7D7_2A_220228,healthy,Manis javanica,Anal
UN_7D7_2O_220228,healthy,Manis javanica,Oral
UN_7D11_4O_220228,healthy,Manis javanica,Oral
UN_MBO_191048_220221,healthy,Manis javanica,Oral
UN_MBO_191049_220221,healthy,Manis javanica,Oral
UN_MBO_191050_220221,healthy,Manis javanica,Oral
UN_MBO_191051_220221,healthy,Manis javanica,Oral
UN_MBO_191052_220221,healthy,Manis javanica,Oral
UN_MBO_191053_220221,healthy,Manis javanica,Oral
UN_MBO_191054_220221,healthy,Manis javanica,Oral
UN_MBO_191055_220221,healthy,Manis javanica,Oral
UN_MBO_191056_220221,healthy,Manis javanica,Oral
UN_MBO_191057_220221,healthy,Manis javanica,Oral
UN_MBO_191058_220221,healthy,Manis javanica,Oral
UN_MBO_191059_220221,healthy,Manis javanica,Oral
UN_MBO_191060_220221,healthy,Manis javanica,Oral
UN_MBO_191061_220221,healthy,Manis javanica,Oral
UN_MBO_191062_220221,healthy,Manis javanica,Oral
UN_MBO_191063_220221,healthy,Manis javanica,Oral
UN_MBO_191064_220223,healthy,Manis javanica,Oral
UN_MBO_191065_220223,healthy,Manis javanica,Oral
UN_MBO_191066_220223,healthy,Manis javanica,Oral
UN_MBO_191067_220223,healthy,Manis javanica,Oral
UN_MBO_191068_220223,healthy,Manis javanica,Oral
UN_MBO_191069_220223,healthy,Manis javanica,Oral
UN_MBO_191070_220223,healthy,Manis javanica,Oral
UN_MBO_191071_220223,healthy,Manis javanica,Oral
UN_MBO_191072_220223,healthy,Manis javanica,Oral
UN_MBO_191073_220223,healthy,Manis javanica,Oral
UN_MBO_191074_220223,healthy,Manis javanica,Oral
UN_MBO_191075_220223,healthy,Manis javanica,Oral
UN_MBO_191076_220223,healthy,Manis javanica,Oral
UN_MBO_191077_220223,healthy,Manis javanica,Oral
UN_MBO_191078_220223,healthy,Manis javanica,Oral
UN_MBO_191079_220223,healthy,Manis javanica,Oral
UN_MBA_191012_211229,healthy,Manis javanica,Anal
UN_MBA_191013_211229,healthy,Manis javanica,Anal
UN_MBA_191014_211229,healthy,Manis javanica,Anal
UN_MBA_191015_211229,healthy,Manis javanica,Anal
UN_MBA_191016_211229,healthy,Manis javanica,Anal
UN_MBA_191017_211229,healthy,Manis javanica,Anal
UN_MBA_191018_211229,healthy,Manis javanica,Anal
UN_MBA_191019_211229,healthy,Manis javanica,Anal
